order_detail_id,order_id,product_id,quantity,discount,price,creation_date,updated_date
122,234,MTB2023XCA9,1,null,599.99,2021-08-23,2021-08-25
123,120,MTB2023GAP29,5,9.84,3140.11,2022-09-30,2022-10-02
124,517,MTB2023SRH,5,null,2749.95,2023-11-16,2023-11-18
125,992,FB2023BS6L,3,46.43,2653.54,2022-10-02,2022-10-04
126,221,MTB2023XCA9,2,null,1199.98,2022-11-20,2022-11-22
127,418,MTB2023XCA9,5,null,2999.95,2021-10-06,2021-10-08
128,638,EB2023STV,3,47.45,2502.52,2023-02-20,2023-02-22
129,404,FB2023TM8D,3,33.44,2066.53,2023-10-03,2023-10-05
130,618,FB2023BS6L,2,24.71,1775.27,2021-12-06,2021-12-08
131,6,FG2023SBCCL,5,10.86,3739.09,2023-01-21,2023-01-23
132,250,FB2023TM8D,4,null,2799.96,2021-09-17,2021-09-19
133,47,HB2023TSX5,5,null,3799.95,2022-04-20,2022-04-22
134,902,EB2023RPBRR,1,null,649.99,2021-10-06,2021-10-08
135,945,MTB2023GAP29,4,49.91,2470.05,2023-05-25,2023-05-27
136,102,FG2023SBCCL,1,null,749.99,2023-05-11,2023-05-13
137,636,EB2023RPBRR,5,37,3212.95,2023-11-26,2023-11-28
138,967,FG2023PCOS,5,32.45,3867.5,2023-05-30,2023-06-01
139,281,MTB2023XCA9,3,13.24,1786.73,2022-05-03,2022-05-05
140,945,MTB2023XCA9,1,null,599.99,2023-05-06,2023-05-08
141,686,FB2023TM8D,1,2.52,697.47,2022-03-28,2022-03-30
142,356,FB2023BMSD8,3,null,2729.97,2022-10-29,2022-10-31
143,514,FG2023QCXT,5,22.46,4977.49,2021-05-09,2021-05-11
144,932,FB2023BS6L,5,null,4499.95,2021-04-30,2021-05-02
145,160,FG2023QCXT,3,18.49,2981.48,2023-02-03,2023-02-05
146,88,FB2023BMSD8,4,null,3639.96,2021-06-10,2021-06-12
147,381,FB2023BMSD8,4,null,3639.96,2020-11-21,2020-11-23
148,480,FG2023QCXT,5,null,4999.95,2022-06-17,2022-06-19
149,31,EB2023STV,1,null,849.99,2022-01-18,2022-01-20
150,20,HB2023GET3,2,null,1599.98,2022-11-19,2022-11-21
151,231,MTB2023GAP29,4,13.1,2506.86,2022-10-18,2022-10-20
152,488,FG2023PCOS,1,null,779.99,2022-01-04,2022-01-06
153,329,FG2023SBCCL,4,null,2999.96,2023-03-09,2023-03-11
154,39,HB2023GET3,2,29.05,1570.93,2023-01-29,2023-01-31
155,235,FB2023TM8D,4,null,2799.96,2023-10-30,2023-11-01
156,196,MTB2023SRH,5,null,2749.95,2020-11-28,2020-11-30
157,997,EB2023STV,3,24.75,2525.22,2021-03-09,2021-03-11
158,349,FG2023SBCCL,1,null,749.99,2023-08-22,2023-08-24
159,290,HB2023TSX5,3,5.56,2274.41,2020-12-22,2020-12-24
160,685,MTB2023XCA9,4,34.51,2365.45,2023-09-19,2023-09-21
161,158,FB2023BMSD8,5,null,4549.95,2020-11-03,2020-11-05
162,710,EB2023RPBRR,2,null,1299.98,2022-12-15,2022-12-17
163,661,EB2023STV,1,null,849.99,2020-12-16,2020-12-18
164,447,FG2023QCXT,2,null,1999.98,2022-05-03,2022-05-05
165,91,EB2023STV,3,null,2549.97,2021-03-25,2021-03-27
166,223,EB2023RPBRR,2,null,1299.98,2021-04-26,2021-04-28
167,378,HB2023GET3,2,null,1599.98,2023-09-10,2023-09-12
168,65,MTB2023GAP29,2,null,1259.98,2020-10-01,2020-10-03
169,266,HB2023TSX5,2,33.75,1486.23,2021-10-22,2021-10-24
170,845,HB2023TSX5,1,null,759.99,2021-04-25,2021-04-27
171,780,HB2023GET3,2,21.07,1578.91,2023-04-15,2023-04-17
172,333,EB2023RPBRR,1,4.72,645.27,2022-05-12,2022-05-14
173,512,FG2023QCXT,1,24.04,975.95,2021-06-06,2021-06-08
174,235,FB2023BS6L,3,6.76,2693.21,2022-09-20,2022-09-22
175,660,FB2023TM8D,4,21.52,2778.44,2022-02-23,2022-02-25
176,868,MTB2023XCA9,5,null,2999.95,2020-09-06,2020-09-08
177,913,HB2023GET3,2,15.17,1584.81,2020-09-28,2020-09-30
178,887,EB2023STV,1,14.2,835.79,2021-12-15,2021-12-17
179,117,EB2023RPBRR,3,12.93,1937.04,2022-12-24,2022-12-26
180,512,EB2023STV,2,48.33,1651.65,2020-10-24,2020-10-26
181,686,MTB2023GAP29,3,47.04,1842.93,2022-11-23,2022-11-25
182,170,FG2023SBCCL,5,null,3749.95,2023-06-20,2023-06-22
183,361,FB2023TM8D,2,null,1399.98,2022-07-20,2022-07-22
184,158,HB2023GET3,5,33.78,3966.17,2022-04-14,2022-04-16
185,366,MTB2023GAP29,3,24.61,1865.36,2022-04-03,2022-04-05
186,852,FG2023SBCCL,2,49.73,1450.25,2022-08-23,2022-08-25
187,352,MTB2023GAP29,3,null,1889.97,2022-11-10,2022-11-12
188,355,FB2023BMSD8,1,21.66,888.33,2021-06-01,2021-06-03
189,915,HB2023TSX5,4,41.94,2998.02,2022-03-22,2022-03-24
190,855,MTB2023XCA9,4,null,2399.96,2023-09-13,2023-09-15
191,715,HB2023GET3,4,null,3199.96,2021-02-13,2021-02-15
192,743,MTB2023SRH,1,11.04,538.95,2021-11-15,2021-11-17
193,405,EB2023STV,2,null,1699.98,2021-05-15,2021-05-17
194,563,MTB2023XCA9,2,null,1199.98,2022-11-29,2022-12-01
195,908,HB2023GET3,3,null,2399.97,2021-09-17,2021-09-19
196,49,HB2023TSX5,4,null,3039.96,2021-05-29,2021-05-31
197,296,HB2023GET3,3,7.87,2392.1,2023-07-05,2023-07-07
198,130,FG2023QCXT,2,30.05,1969.93,2021-05-09,2021-05-11
199,289,EB2023RPBRR,3,null,1949.97,2020-11-11,2020-11-13
200,625,MTB2023GAP29,5,0.44,3149.51,2023-08-03,2023-08-05
201,68,FB2023TM8D,1,null,699.99,2023-09-20,2023-09-22
202,591,FB2023TM8D,3,41.59,2058.38,2021-10-12,2021-10-14
203,219,EB2023RPBRR,3,null,1949.97,2021-11-10,2021-11-12
204,894,FG2023QCXT,2,4.75,1995.23,2023-11-23,2023-11-25
205,335,FG2023SBCCL,5,null,3749.95,2020-12-10,2020-12-12
206,800,FB2023TM8D,4,null,2799.96,2021-12-30,2022-01-01
207,494,HB2023GET3,3,null,2399.97,2022-08-23,2022-08-25
208,777,HB2023GET3,1,3.36,796.63,2022-07-24,2022-07-26
209,562,FG2023PCOS,4,null,3119.96,2022-01-12,2022-01-14
210,354,FB2023BMSD8,3,null,2729.97,2023-03-09,2023-03-11
211,240,HB2023TSX5,2,39.11,1480.87,2023-05-26,2023-05-28
212,612,MTB2023SRH,4,32.64,2167.32,2021-03-13,2021-03-15
213,891,FG2023PCOS,4,null,3119.96,2023-06-26,2023-06-28
214,810,EB2023STV,5,null,4249.95,2021-03-03,2021-03-05
215,111,EB2023STV,3,null,2549.97,2021-09-23,2021-09-25
216,251,FG2023PCOS,4,36.88,3083.08,2020-09-15,2020-09-17
217,324,MTB2023XCA9,5,null,2999.95,2023-08-27,2023-08-29
218,512,FB2023TM8D,4,null,2799.96,2023-10-21,2023-10-23
219,668,MTB2023SRH,4,8.33,2191.63,2023-03-18,2023-03-20
220,596,FB2023TM8D,1,36.67,663.32,2023-02-09,2023-02-11
221,478,HB2023TSX5,1,null,759.99,2022-12-22,2022-12-24
222,369,EB2023RPBRR,3,22.79,1927.18,2022-10-26,2022-10-28
223,706,MTB2023SRH,3,18.52,1631.45,2021-04-04,2021-04-06
224,743,HB2023GET3,4,null,3199.96,2021-07-06,2021-07-08
225,359,FB2023BS6L,4,null,3599.96,2022-12-05,2022-12-07
226,158,HB2023GET3,5,11.84,3988.11,2021-09-13,2021-09-15
227,463,FB2023TM8D,2,null,1399.98,2022-05-28,2022-05-30
228,409,MTB2023GAP29,4,null,2519.96,2023-01-16,2023-01-18
229,668,FG2023QCXT,5,null,4999.95,2023-08-17,2023-08-19
230,1,MTB2023GAP29,2,null,1259.98,2022-12-16,2022-12-18
231,180,FG2023QCXT,1,33.3,966.69,2021-12-25,2021-12-27
232,539,FG2023PCOS,2,21.97,1538.01,2021-12-06,2021-12-08
233,763,EB2023STV,3,46.71,2503.26,2021-07-03,2021-07-05
234,975,FB2023TM8D,1,47.32,652.67,2021-03-23,2021-03-25
235,422,MTB2023SRH,1,null,549.99,2021-04-05,2021-04-07
236,11,MTB2023SRH,4,20.53,2179.43,2021-06-30,2021-07-02
237,255,FB2023BS6L,5,19.94,4480.01,2023-11-02,2023-11-04
238,363,EB2023STV,2,32.39,1667.59,2022-11-26,2022-11-28
239,28,FG2023QCXT,3,8.42,2991.55,2023-04-23,2023-04-25
240,433,HB2023GET3,5,null,3999.95,2023-07-02,2023-07-04
241,837,EB2023STV,2,null,1699.98,2021-09-16,2021-09-18
242,777,HB2023GET3,1,48.58,751.41,2021-04-28,2021-04-30
243,961,MTB2023XCA9,1,null,599.99,2021-06-02,2021-06-04
244,598,FB2023BS6L,2,null,1799.98,2021-12-15,2021-12-17
245,844,FG2023SBCCL,5,null,3749.95,2022-11-28,2022-11-30
246,791,MTB2023XCA9,3,null,1799.97,2020-12-25,2020-12-27
247,579,MTB2023GAP29,1,21.68,608.31,2021-02-13,2021-02-15
248,226,FG2023QCXT,5,null,4999.95,2023-06-24,2023-06-26
249,820,MTB2023XCA9,3,47.28,1752.69,2020-09-10,2020-09-12
250,591,EB2023STV,2,43.69,1656.29,2022-09-08,2022-09-10
251,407,HB2023TSX5,5,null,3799.95,2023-04-23,2023-04-25
252,424,FG2023SBCCL,1,41.92,708.07,2021-06-22,2021-06-24
253,705,MTB2023SRH,1,null,549.99,2023-02-16,2023-02-18
254,567,FG2023SBCCL,4,47.8,2952.16,2022-03-22,2022-03-24
255,75,FG2023SBCCL,5,null,3749.95,2021-05-14,2021-05-16
256,975,FB2023TM8D,2,38.28,1361.7,2023-01-19,2023-01-21
257,901,EB2023STV,3,9.07,2540.9,2022-10-05,2022-10-07
258,786,EB2023RPBRR,2,null,1299.98,2023-06-02,2023-06-04
259,505,HB2023TSX5,2,5.64,1514.34,2022-06-13,2022-06-15
260,282,HB2023TSX5,1,null,759.99,2021-07-10,2021-07-12
261,425,FG2023QCXT,1,null,999.99,2023-10-07,2023-10-09
262,480,FG2023SBCCL,3,1.07,2248.9,2023-10-06,2023-10-08
263,329,FB2023TM8D,4,null,2799.96,2023-01-23,2023-01-25
264,428,HB2023TSX5,3,null,2279.97,2021-08-24,2021-08-26
265,68,MTB2023SRH,3,11.45,1638.52,2022-06-29,2022-07-01
266,451,FB2023BMSD8,3,null,2729.97,2021-05-07,2021-05-09
267,259,MTB2023SRH,3,42.11,1607.86,2023-02-16,2023-02-18
268,120,FG2023QCXT,4,9.65,3990.31,2022-09-11,2022-09-13
269,681,MTB2023GAP29,2,6.93,1253.05,2023-11-24,2023-11-26
270,740,FB2023BS6L,3,25.51,2674.46,2021-05-18,2021-05-20
271,84,FG2023QCXT,5,9.77,4990.18,2021-10-05,2021-10-07
272,849,FG2023QCXT,2,null,1999.98,2022-08-19,2022-08-21
273,699,FB2023TM8D,2,null,1399.98,2022-10-04,2022-10-06
274,461,HB2023TSX5,3,2.25,2277.72,2023-03-27,2023-03-29
275,972,EB2023STV,3,20.91,2529.06,2021-11-01,2021-11-03
276,614,FB2023TM8D,2,1.99,1397.99,2022-09-27,2022-09-29
277,473,FG2023QCXT,4,29.4,3970.56,2022-09-22,2022-09-24
278,901,HB2023GET3,5,7.33,3992.62,2022-08-15,2022-08-17
279,413,MTB2023GAP29,2,16.82,1243.16,2021-12-12,2021-12-14
280,936,FG2023QCXT,4,null,3999.96,2023-02-12,2023-02-14
281,636,MTB2023GAP29,1,1.23,628.76,2021-09-17,2021-09-19
282,215,EB2023RPBRR,1,41.76,608.23,2023-01-01,2023-01-03
283,486,HB2023TSX5,3,37.03,2242.94,2022-10-27,2022-10-29
284,619,FB2023BS6L,1,null,899.99,2023-05-05,2023-05-07
285,532,HB2023GET3,5,null,3999.95,2022-02-03,2022-02-05
286,1,FG2023QCXT,1,16.16,983.83,2020-11-25,2020-11-27
287,522,MTB2023XCA9,3,34.82,1765.15,2021-02-21,2021-02-23
288,821,FB2023BMSD8,1,14.3,895.69,2021-04-25,2021-04-27
289,119,HB2023TSX5,3,null,2279.97,2020-10-29,2020-10-31
290,128,FG2023PCOS,3,null,2339.97,2023-07-16,2023-07-18
291,705,FB2023BMSD8,2,null,1819.98,2020-10-24,2020-10-26
292,847,MTB2023SRH,2,null,1099.98,2022-09-28,2022-09-30
293,816,MTB2023SRH,2,4.28,1095.7,2020-09-20,2020-09-22
294,778,FG2023SBCCL,5,25.71,3724.24,2021-01-26,2021-01-28
295,72,FG2023PCOS,5,null,3899.95,2023-07-01,2023-07-03
296,644,FB2023TM8D,2,null,1399.98,2021-11-28,2021-11-30
297,594,MTB2023GAP29,1,null,629.99,2021-09-29,2021-10-01
298,88,HB2023TSX5,3,28.46,2251.51,2020-11-27,2020-11-29
299,865,MTB2023GAP29,5,44.74,3105.21,2022-05-19,2022-05-21
300,434,EB2023STV,5,null,4249.95,2023-11-15,2023-11-17
301,73,MTB2023XCA9,2,null,1199.98,2021-07-18,2021-07-20
302,544,HB2023TSX5,1,null,759.99,2023-04-25,2023-04-27
303,779,FB2023BS6L,1,30.52,869.47,2021-10-02,2021-10-04
304,163,HB2023TSX5,5,null,3799.95,2022-07-03,2022-07-05
305,954,HB2023TSX5,2,0.68,1519.3,2021-07-22,2021-07-24
306,558,FG2023SBCCL,1,null,749.99,2021-05-07,2021-05-09
307,173,EB2023STV,4,22.11,3377.85,2022-07-19,2022-07-21
308,365,MTB2023SRH,2,null,1099.98,2022-08-22,2022-08-24
309,384,FB2023BS6L,1,null,899.99,2023-09-30,2023-10-02
310,69,FB2023TM8D,1,null,699.99,2020-12-12,2020-12-14
311,203,FB2023BMSD8,3,null,2729.97,2021-09-29,2021-10-01
312,397,EB2023RPBRR,2,37.78,1262.2,2023-06-04,2023-06-06
313,130,MTB2023XCA9,2,null,1199.98,2021-05-11,2021-05-13
314,506,FB2023BS6L,3,22.59,2677.38,2020-12-25,2020-12-27
315,823,EB2023RPBRR,5,null,3249.95,2020-09-03,2020-09-05
316,781,MTB2023SRH,5,null,2749.95,2023-02-04,2023-02-06
317,636,HB2023GET3,3,30.25,2369.72,2023-05-06,2023-05-08
318,420,EB2023RPBRR,2,18.03,1281.95,2022-08-25,2022-08-27
319,873,FB2023TM8D,5,32.8,3467.15,2021-02-23,2021-02-25
320,693,FG2023QCXT,3,12.48,2987.49,2023-05-12,2023-05-14
321,717,FG2023SBCCL,1,29.33,720.66,2021-09-13,2021-09-15
322,173,MTB2023SRH,1,14.56,535.43,2023-08-07,2023-08-09
323,82,MTB2023XCA9,3,null,1799.97,2023-11-14,2023-11-16
324,550,MTB2023XCA9,4,null,2399.96,2022-03-09,2022-03-11
325,713,MTB2023XCA9,3,null,1799.97,2021-01-30,2021-02-01
326,111,MTB2023XCA9,5,null,2999.95,2022-01-07,2022-01-09
327,272,FG2023PCOS,4,20.15,3099.81,2022-01-19,2022-01-21
328,631,MTB2023XCA9,4,null,2399.96,2023-01-16,2023-01-18
329,877,MTB2023SRH,2,null,1099.98,2022-09-16,2022-09-18
330,282,FB2023BS6L,3,6.58,2693.39,2023-08-18,2023-08-20
331,864,FB2023BS6L,1,null,899.99,2022-12-10,2022-12-12
332,170,HB2023GET3,3,39.23,2360.74,2021-12-29,2021-12-31
333,690,MTB2023XCA9,2,null,1199.98,2022-03-08,2022-03-10
334,841,MTB2023GAP29,1,null,629.99,2021-10-08,2021-10-10
335,886,EB2023RPBRR,4,20.46,2579.5,2022-11-28,2022-11-30
336,216,HB2023TSX5,5,null,3799.95,2021-03-16,2021-03-18
337,301,EB2023STV,5,null,4249.95,2022-05-03,2022-05-05
338,758,HB2023TSX5,3,18.75,2261.22,2022-11-16,2022-11-18
339,311,MTB2023SRH,3,3.36,1646.61,2022-10-27,2022-10-29
340,898,FB2023TM8D,2,15.94,1384.04,2021-08-21,2021-08-23
341,30,FB2023TM8D,3,0.35,2099.62,2022-06-02,2022-06-04
342,429,EB2023RPBRR,3,36.21,1913.76,2022-09-03,2022-09-05
343,121,EB2023STV,5,37.33,4212.62,2021-04-14,2021-04-16
344,574,FB2023TM8D,4,29.54,2770.42,2023-02-20,2023-02-22
345,360,FG2023QCXT,2,39.3,1960.68,2022-05-08,2022-05-10
346,84,EB2023STV,3,null,2549.97,2020-09-20,2020-09-22
347,134,MTB2023XCA9,2,null,1199.98,2020-10-30,2020-11-01
348,709,FG2023PCOS,5,0.89,3899.06,2021-05-26,2021-05-28
349,674,EB2023STV,1,48.95,801.04,2021-03-17,2021-03-19
350,258,FG2023SBCCL,5,null,3749.95,2021-12-27,2021-12-29
351,60,FG2023SBCCL,2,null,1499.98,2021-09-03,2021-09-05
352,500,MTB2023XCA9,4,41.54,2358.42,2023-11-12,2023-11-14
353,663,MTB2023GAP29,1,null,629.99,2020-09-20,2020-09-22
354,788,HB2023TSX5,5,null,3799.95,2023-03-13,2023-03-15
355,573,FB2023BMSD8,4,0.9,3639.06,2022-09-30,2022-10-02
356,602,HB2023GET3,3,null,2399.97,2022-10-22,2022-10-24
357,873,FG2023QCXT,1,null,999.99,2021-08-22,2021-08-24
358,318,EB2023RPBRR,4,16.22,2583.74,2022-08-29,2022-08-31
359,886,MTB2023GAP29,3,null,1889.97,2022-01-01,2022-01-03
360,708,MTB2023SRH,3,null,1649.97,2022-08-26,2022-08-28
361,719,FB2023TM8D,3,null,2099.97,2022-12-25,2022-12-27
362,171,MTB2023SRH,1,null,549.99,2022-01-20,2022-01-22
363,889,FB2023BMSD8,3,null,2729.97,2023-05-26,2023-05-28
364,164,MTB2023GAP29,2,null,1259.98,2021-08-01,2021-08-03
365,646,HB2023GET3,3,7.84,2392.13,2022-08-09,2022-08-11
366,18,EB2023RPBRR,5,null,3249.95,2022-10-25,2022-10-27
367,528,MTB2023XCA9,2,46.79,1153.19,2023-04-22,2023-04-24
368,462,MTB2023XCA9,4,null,2399.96,2023-02-05,2023-02-07
369,539,EB2023RPBRR,3,null,1949.97,2021-01-27,2021-01-29
370,393,MTB2023SRH,5,null,2749.95,2023-04-25,2023-04-27
371,44,MTB2023SRH,2,null,1099.98,2020-12-03,2020-12-05
372,516,EB2023RPBRR,4,null,2599.96,2021-11-08,2021-11-10
373,778,MTB2023SRH,3,null,1649.97,2023-09-22,2023-09-24
374,640,FG2023SBCCL,4,31.95,2968.01,2020-10-20,2020-10-22
375,765,FG2023PCOS,4,null,3119.96,2022-06-29,2022-07-01
376,548,FG2023SBCCL,2,16,1483.98,2021-01-04,2021-01-06
377,641,FG2023QCXT,1,37.87,962.12,2021-01-30,2021-02-01
378,48,HB2023GET3,4,34.59,3165.37,2022-07-27,2022-07-29
